year,period,periodName,value,footnotes,series_id,latest
1952,M09,September,80.0,[{}],CUUR0000AA0,
1952,M10,October,80.1,[{}],CUUR0000AA0,
1952,M11,November,80.1,[{}],CUUR0000AA0,
1952,M12,December,80.0,[{}],CUUR0000AA0,
1953,M01,January,79.8,[{}],CUUR0000AA0,
1953,M02,February,79.4,[{}],CUUR0000AA0,
1953,M03,March,79.6,[{}],CUUR0000AA0,
1953,M04,April,79.7,[{}],CUUR0000AA0,
1953,M05,May,79.9,[{}],CUUR0000AA0,
1953,M06,June,80.2,[{}],CUUR0000AA0,
1953,M07,July,80.4,[{}],CUUR0000AA0,
1953,M08,August,80.6,[{}],CUUR0000AA0,
1953,M09,September,80.7,[{}],CUUR0000AA0,
1953,M10,October,80.9,[{}],CUUR0000AA0,
1953,M11,November,80.6,[{}],CUUR0000AA0,
1953,M12,December,80.5,[{}],CUUR0000AA0,
1954,M01,January,80.7,[{}],CUUR0000AA0,
1954,M02,February,80.6,[{}],CUUR0000AA0,
1954,M03,March,80.5,[{}],CUUR0000AA0,
1954,M04,April,80.3,[{}],CUUR0000AA0,
1954,M05,May,80.6,[{}],CUUR0000AA0,
1954,M06,June,80.7,[{}],CUUR0000AA0,
1954,M07,July,80.7,[{}],CUUR0000AA0,
1954,M08,August,80.6,[{}],CUUR0000AA0,
1954,M09,September,80.4,[{}],CUUR0000AA0,
1954,M10,October,80.2,[{}],CUUR0000AA0,
1954,M11,November,80.3,[{}],CUUR0000AA0,
1954,M12,December,80.1,[{}],CUUR0000AA0,
1955,M01,January,80.1,[{}],CUUR0000AA0,
1955,M02,February,80.1,[{}],CUUR0000AA0,
1955,M03,March,80.1,[{}],CUUR0000AA0,
1955,M04,April,80.1,[{}],CUUR0000AA0,
1955,M05,May,80.1,[{}],CUUR0000AA0,
1955,M06,June,80.1,[{}],CUUR0000AA0,
1955,M07,July,80.4,[{}],CUUR0000AA0,
1955,M08,August,80.2,[{}],CUUR0000AA0,
1955,M09,September,80.5,[{}],CUUR0000AA0,
1955,M10,October,80.5,[{}],CUUR0000AA0,
1955,M11,November,80.6,[{}],CUUR0000AA0,
1955,M12,December,80.4,[{}],CUUR0000AA0,
1956,M01,January,80.3,[{}],CUUR0000AA0,
1956,M02,February,80.3,[{}],CUUR0000AA0,
1956,M03,March,80.4,[{}],CUUR0000AA0,
1956,M04,April,80.5,[{}],CUUR0000AA0,
1956,M05,May,80.9,[{}],CUUR0000AA0,
1956,M06,June,81.4,[{}],CUUR0000AA0,
1956,M07,July,82.0,[{}],CUUR0000AA0,
1956,M08,August,81.9,[{}],CUUR0000AA0,
1956,M09,September,82.0,[{}],CUUR0000AA0,
1956,M10,October,82.5,[{}],CUUR0000AA0,
1956,M11,November,82.5,[{}],CUUR0000AA0,
1956,M12,December,82.7,[{}],CUUR0000AA0,
1957,M01,January,82.8,[{}],CUUR0000AA0,
1957,M02,February,83.1,[{}],CUUR0000AA0,
1957,M03,March,83.3,[{}],CUUR0000AA0,
1957,M04,April,83.6,[{}],CUUR0000AA0,
1957,M05,May,83.8,[{}],CUUR0000AA0,
1957,M06,June,84.3,[{}],CUUR0000AA0,
1957,M07,July,84.7,[{}],CUUR0000AA0,
1957,M08,August,84.8,[{}],CUUR0000AA0,
1957,M09,September,84.9,[{}],CUUR0000AA0,
1957,M10,October,84.9,[{}],CUUR0000AA0,
1957,M11,November,85.2,[{}],CUUR0000AA0,
1957,M12,December,85.2,[{}],CUUR0000AA0,
1958,M01,January,85.7,[{}],CUUR0000AA0,
1958,M02,February,85.8,[{}],CUUR0000AA0,
1958,M03,March,86.4,[{}],CUUR0000AA0,
1958,M04,April,86.6,[{}],CUUR0000AA0,
1958,M05,May,86.6,[{}],CUUR0000AA0,
1958,M06,June,86.7,[{}],CUUR0000AA0,
1958,M07,July,86.8,[{}],CUUR0000AA0,
1958,M08,August,86.7,[{}],CUUR0000AA0,
1958,M09,September,86.7,[{}],CUUR0000AA0,
1958,M10,October,86.7,[{}],CUUR0000AA0,
1958,M11,November,86.8,[{}],CUUR0000AA0,
1958,M12,December,86.7,[{}],CUUR0000AA0,
1959,M01,January,86.8,[{}],CUUR0000AA0,
1959,M02,February,86.7,[{}],CUUR0000AA0,
1959,M03,March,86.7,[{}],CUUR0000AA0,
1959,M04,April,86.8,[{}],CUUR0000AA0,
1959,M05,May,86.9,[{}],CUUR0000AA0,
1959,M06,June,87.3,[{}],CUUR0000AA0,
1959,M07,July,87.5,[{}],CUUR0000AA0,
1959,M08,August,87.4,[{}],CUUR0000AA0,
1959,M09,September,87.7,[{}],CUUR0000AA0,
1959,M10,October,88.0,[{}],CUUR0000AA0,
1959,M11,November,88.0,[{}],CUUR0000AA0,
1959,M12,December,88.0,[{}],CUUR0000AA0,
1960,M01,January,87.9,[{}],CUUR0000AA0,
1960,M02,February,88.0,[{}],CUUR0000AA0,
1960,M03,March,88.0,[{}],CUUR0000AA0,
1960,M04,April,88.5,[{}],CUUR0000AA0,
1960,M05,May,88.5,[{}],CUUR0000AA0,
1960,M06,June,88.7,[{}],CUUR0000AA0,
1960,M07,July,88.7,[{}],CUUR0000AA0,
1960,M08,August,88.7,[{}],CUUR0000AA0,
1960,M09,September,88.8,[{}],CUUR0000AA0,
1960,M10,October,89.2,[{}],CUUR0000AA0,
1960,M11,November,89.3,[{}],CUUR0000AA0,
1960,M12,December,89.3,[{}],CUUR0000AA0,
1961,M01,January,89.3,[{}],CUUR0000AA0,
1961,M02,February,89.3,[{}],CUUR0000AA0,
1961,M03,March,89.3,[{}],CUUR0000AA0,
1961,M04,April,89.3,[{}],CUUR0000AA0,
1961,M05,May,89.3,[{}],CUUR0000AA0,
1961,M06,June,89.4,[{}],CUUR0000AA0,
1961,M07,July,89.8,[{}],CUUR0000AA0,
1961,M08,August,89.7,[{}],CUUR0000AA0,
1961,M09,September,89.9,[{}],CUUR0000AA0,
1961,M10,October,89.9,[{}],CUUR0000AA0,
1961,M11,November,89.9,[{}],CUUR0000AA0,
1961,M12,December,89.9,[{}],CUUR0000AA0,
1962,M01,January,89.9,[{}],CUUR0000AA0,
1962,M02,February,90.1,[{}],CUUR0000AA0,
1962,M03,March,90.3,[{}],CUUR0000AA0,
1962,M04,April,90.5,[{}],CUUR0000AA0,
1962,M05,May,90.5,[{}],CUUR0000AA0,
1962,M06,June,90.5,[{}],CUUR0000AA0,
1962,M07,July,90.7,[{}],CUUR0000AA0,
1962,M08,August,90.7,[{}],CUUR0000AA0,
1962,M09,September,91.2,[{}],CUUR0000AA0,
1962,M10,October,91.1,[{}],CUUR0000AA0,
1962,M11,November,91.1,[{}],CUUR0000AA0,
1962,M12,December,91.0,[{}],CUUR0000AA0,
1963,M01,January,91.1,[{}],CUUR0000AA0,
1963,M02,February,91.2,[{}],CUUR0000AA0,
1963,M03,March,91.3,[{}],CUUR0000AA0,
1963,M04,April,91.3,[{}],CUUR0000AA0,
1963,M05,May,91.3,[{}],CUUR0000AA0,
1963,M06,June,91.7,[{}],CUUR0000AA0,
1963,M07,July,92.1,[{}],CUUR0000AA0,
1963,M08,August,92.1,[{}],CUUR0000AA0,
1963,M09,September,92.1,[{}],CUUR0000AA0,
1963,M10,October,92.2,[{}],CUUR0000AA0,
1963,M11,November,92.3,[{}],CUUR0000AA0,
1963,M12,December,92.5,[{}],CUUR0000AA0,
1964,M01,January,92.6,[{}],CUUR0000AA0,
1964,M02,February,92.5,[{}],CUUR0000AA0,
1964,M03,March,92.6,[{}],CUUR0000AA0,
1964,M04,April,92.7,[{}],CUUR0000AA0,
1964,M05,May,92.7,[{}],CUUR0000AA0,
1964,M06,June,92.9,[{}],CUUR0000AA0,
1964,M07,July,93.1,[{}],CUUR0000AA0,
1964,M08,August,93.0,[{}],CUUR0000AA0,
1964,M09,September,93.2,[{}],CUUR0000AA0,
1964,M10,October,93.3,[{}],CUUR0000AA0,
1964,M11,November,93.5,[{}],CUUR0000AA0,
1964,M12,December,93.6,[{}],CUUR0000AA0,
1965,M01,January,93.6,[{}],CUUR0000AA0,
1965,M02,February,93.6,[{}],CUUR0000AA0,
1965,M03,March,93.7,[{}],CUUR0000AA0,
1965,M04,April,94.0,[{}],CUUR0000AA0,
1965,M05,May,94.2,[{}],CUUR0000AA0,
1965,M06,June,94.7,[{}],CUUR0000AA0,
1965,M07,July,94.8,[{}],CUUR0000AA0,
1965,M08,August,94.6,[{}],CUUR0000AA0,
1965,M09,September,94.8,[{}],CUUR0000AA0,
1965,M10,October,94.9,[{}],CUUR0000AA0,
1965,M11,November,95.1,[{}],CUUR0000AA0,
1965,M12,December,95.4,[{}],CUUR0000AA0,
1966,M01,January,95.4,[{}],CUUR0000AA0,
1966,M02,February,96.0,[{}],CUUR0000AA0,
1966,M03,March,96.3,[{}],CUUR0000AA0,
1966,M04,April,96.7,[{}],CUUR0000AA0,
1966,M05,May,96.8,[{}],CUUR0000AA0,
1966,M06,June,97.1,[{}],CUUR0000AA0,
1966,M07,July,97.4,[{}],CUUR0000AA0,
1966,M08,August,97.9,[{}],CUUR0000AA0,
1966,M09,September,98.1,[{}],CUUR0000AA0,
1966,M10,October,98.5,[{}],CUUR0000AA0,
1966,M11,November,98.5,[{}],CUUR0000AA0,
1966,M12,December,98.6,[{}],CUUR0000AA0,
1967,M01,January,98.6,[{}],CUUR0000AA0,
1967,M02,February,98.7,[{}],CUUR0000AA0,
1967,M03,March,98.9,[{}],CUUR0000AA0,
1967,M04,April,99.1,[{}],CUUR0000AA0,
1967,M05,May,99.4,[{}],CUUR0000AA0,
1967,M06,June,99.7,[{}],CUUR0000AA0,
1967,M07,July,100.2,[{}],CUUR0000AA0,
1967,M08,August,100.5,[{}],CUUR0000AA0,
1967,M09,September,100.7,[{}],CUUR0000AA0,
1967,M10,October,101.0,[{}],CUUR0000AA0,
1967,M11,November,101.3,[{}],CUUR0000AA0,
1967,M12,December,101.6,[{}],CUUR0000AA0,
1968,M01,January,102.0,[{}],CUUR0000AA0,
1968,M02,February,102.3,[{}],CUUR0000AA0,
1968,M03,March,102.8,[{}],CUUR0000AA0,
1968,M04,April,103.1,[{}],CUUR0000AA0,
1968,M05,May,103.4,[{}],CUUR0000AA0,
1968,M06,June,104.0,[{}],CUUR0000AA0,
1968,M07,July,104.5,[{}],CUUR0000AA0,
1968,M08,August,104.8,[{}],CUUR0000AA0,
1968,M09,September,105.1,[{}],CUUR0000AA0,
1968,M10,October,105.7,[{}],CUUR0000AA0,
1968,M11,November,106.1,[{}],CUUR0000AA0,
1968,M12,December,106.4,[{}],CUUR0000AA0,
1969,M01,January,106.7,[{}],CUUR0000AA0,
1969,M02,February,107.1,[{}],CUUR0000AA0,
1969,M03,March,108.0,[{}],CUUR0000AA0,
1969,M04,April,108.7,[{}],CUUR0000AA0,
1969,M05,May,109.0,[{}],CUUR0000AA0,
1969,M06,June,109.7,[{}],CUUR0000AA0,
1969,M07,July,110.2,[{}],CUUR0000AA0,
1969,M08,August,110.7,[{}],CUUR0000AA0,
1969,M09,September,111.2,[{}],CUUR0000AA0,
1969,M10,October,111.6,[{}],CUUR0000AA0,
1969,M11,November,112.2,[{}],CUUR0000AA0,
1969,M12,December,112.9,[{}],CUUR0000AA0,
1970,M01,January,113.3,[{}],CUUR0000AA0,
1970,M02,February,113.9,[{}],CUUR0000AA0,
1970,M03,March,114.5,[{}],CUUR0000AA0,
1970,M04,April,115.2,[{}],CUUR0000AA0,
1970,M05,May,115.7,[{}],CUUR0000AA0,
1970,M06,June,116.3,[{}],CUUR0000AA0,
1970,M07,July,116.7,[{}],CUUR0000AA0,
1970,M08,August,116.9,[{}],CUUR0000AA0,
1970,M09,September,117.5,[{}],CUUR0000AA0,
1970,M10,October,118.1,[{}],CUUR0000AA0,
1970,M11,November,118.5,[{}],CUUR0000AA0,
1970,M12,December,119.1,[{}],CUUR0000AA0,
1971,M01,January,119.2,[{}],CUUR0000AA0,
1971,M02,February,119.4,[{}],CUUR0000AA0,
1971,M03,March,119.8,[{}],CUUR0000AA0,
1971,M04,April,120.2,[{}],CUUR0000AA0,
1971,M05,May,120.8,[{}],CUUR0000AA0,
1971,M06,June,121.5,[{}],CUUR0000AA0,
1971,M07,July,121.8,[{}],CUUR0000AA0,
1971,M08,August,122.1,[{}],CUUR0000AA0,
1971,M09,September,122.2,[{}],CUUR0000AA0,
1971,M10,October,122.4,[{}],CUUR0000AA0,
1971,M11,November,122.6,[{}],CUUR0000AA0,
1971,M12,December,123.1,[{}],CUUR0000AA0,
1972,M01,January,123.2,[{}],CUUR0000AA0,
1972,M02,February,123.8,[{}],CUUR0000AA0,
1972,M03,March,124.0,[{}],CUUR0000AA0,
1972,M04,April,124.3,[{}],CUUR0000AA0,
1972,M05,May,124.7,[{}],CUUR0000AA0,
1972,M06,June,125.0,[{}],CUUR0000AA0,
1972,M07,July,125.5,[{}],CUUR0000AA0,
1972,M08,August,125.7,[{}],CUUR0000AA0,
1972,M09,September,126.2,[{}],CUUR0000AA0,
1972,M10,October,126.6,[{}],CUUR0000AA0,
1972,M11,November,126.9,[{}],CUUR0000AA0,
1972,M12,December,127.3,[{}],CUUR0000AA0,
1973,M01,January,127.7,[{}],CUUR0000AA0,
1973,M02,February,128.6,[{}],CUUR0000AA0,
1973,M03,March,129.8,[{}],CUUR0000AA0,
1973,M04,April,130.7,[{}],CUUR0000AA0,
1973,M05,May,131.5,[{}],CUUR0000AA0,
1973,M06,June,132.4,[{}],CUUR0000AA0,
1973,M07,July,132.7,[{}],CUUR0000AA0,
1973,M08,August,135.1,[{}],CUUR0000AA0,
1973,M09,September,135.5,[{}],CUUR0000AA0,
1973,M10,October,136.6,[{}],CUUR0000AA0,
1973,M11,November,137.6,[{}],CUUR0000AA0,
1973,M12,December,138.5,[{}],CUUR0000AA0,
1974,M01,January,139.7,[{}],CUUR0000AA0,
1974,M02,February,141.5,[{}],CUUR0000AA0,
1974,M03,March,143.1,[{}],CUUR0000AA0,
1974,M04,April,143.9,[{}],CUUR0000AA0,
1974,M05,May,145.5,[{}],CUUR0000AA0,
1974,M06,June,146.9,[{}],CUUR0000AA0,
1974,M07,July,148.0,[{}],CUUR0000AA0,
1974,M08,August,149.9,[{}],CUUR0000AA0,
1974,M09,September,151.7,[{}],CUUR0000AA0,
1974,M10,October,153.0,[{}],CUUR0000AA0,
1974,M11,November,154.3,[{}],CUUR0000AA0,
1974,M12,December,155.4,[{}],CUUR0000AA0,
1975,M01,January,156.1,[{}],CUUR0000AA0,
1975,M02,February,157.2,[{}],CUUR0000AA0,
1975,M03,March,157.8,[{}],CUUR0000AA0,
1975,M04,April,158.6,[{}],CUUR0000AA0,
1975,M05,May,159.3,[{}],CUUR0000AA0,
1975,M06,June,160.6,[{}],CUUR0000AA0,
1975,M07,July,162.3,[{}],CUUR0000AA0,
1975,M08,August,162.8,[{}],CUUR0000AA0,
1975,M09,September,163.6,[{}],CUUR0000AA0,
1975,M10,October,164.6,[{}],CUUR0000AA0,
1975,M11,November,165.6,[{}],CUUR0000AA0,
1975,M12,December,166.3,[{}],CUUR0000AA0,
1976,M01,January,166.7,[{}],CUUR0000AA0,
1976,M02,February,167.1,[{}],CUUR0000AA0,
1976,M03,March,167.5,[{}],CUUR0000AA0,
1976,M04,April,168.2,[{}],CUUR0000AA0,
1976,M05,May,169.2,[{}],CUUR0000AA0,
1976,M06,June,170.1,[{}],CUUR0000AA0,
1976,M07,July,171.1,[{}],CUUR0000AA0,
1976,M08,August,171.9,[{}],CUUR0000AA0,
1976,M09,September,172.6,[{}],CUUR0000AA0,
1976,M10,October,173.3,[{}],CUUR0000AA0,
1976,M11,November,173.8,[{}],CUUR0000AA0,
1976,M12,December,174.3,[{}],CUUR0000AA0,
1977,M01,January,175.3,[{}],CUUR0000AA0,
1977,M02,February,177.1,[{}],CUUR0000AA0,
1977,M03,March,178.2,[{}],CUUR0000AA0,
1977,M04,April,179.6,[{}],CUUR0000AA0,
1977,M05,May,180.6,[{}],CUUR0000AA0,
1977,M06,June,181.8,[{}],CUUR0000AA0,
1977,M07,July,182.6,[{}],CUUR0000AA0,
1977,M08,August,183.3,[{}],CUUR0000AA0,
1977,M09,September,184.0,[{}],CUUR0000AA0,
1977,M10,October,184.5,[{}],CUUR0000AA0,
1977,M11,November,185.4,[{}],CUUR0000AA0,
1977,M12,December,186.1,[{}],CUUR0000AA0,
1978,M01,January,187.2,[{}],CUUR0000AA0,
1978,M02,February,188.4,[{}],CUUR0000AA0,
1978,M03,March,189.8,[{}],CUUR0000AA0,
1978,M04,April,191.5,[{}],CUUR0000AA0,
1978,M05,May,193.3,[{}],CUUR0000AA0,
1978,M06,June,195.3,[{}],CUUR0000AA0,
1978,M07,July,196.7,[{}],CUUR0000AA0,
1978,M08,August,197.8,[{}],CUUR0000AA0,
1978,M09,September,199.3,[{}],CUUR0000AA0,
1978,M10,October,200.9,[{}],CUUR0000AA0,
1978,M11,November,202.0,[{}],CUUR0000AA0,
1978,M12,December,202.9,[{}],CUUR0000AA0,
1979,M01,January,204.7,[{}],CUUR0000AA0,
1979,M02,February,207.1,[{}],CUUR0000AA0,
1979,M03,March,209.1,[{}],CUUR0000AA0,
1979,M04,April,211.5,[{}],CUUR0000AA0,
1979,M05,May,214.1,[{}],CUUR0000AA0,
1979,M06,June,216.6,[{}],CUUR0000AA0,
1979,M07,July,218.9,[{}],CUUR0000AA0,
1979,M08,August,221.1,[{}],CUUR0000AA0,
1979,M09,September,223.4,[{}],CUUR0000AA0,
1979,M10,October,225.4,[{}],CUUR0000AA0,
1979,M11,November,227.5,[{}],CUUR0000AA0,
1979,M12,December,229.9,[{}],CUUR0000AA0,
1980,M01,January,233.2,[{}],CUUR0000AA0,
1980,M02,February,236.4,[{}],CUUR0000AA0,
1980,M03,March,239.8,[{}],CUUR0000AA0,
1980,M04,April,242.5,[{}],CUUR0000AA0,
1980,M05,May,244.9,[{}],CUUR0000AA0,
1980,M06,June,247.6,[{}],CUUR0000AA0,
1980,M07,July,247.8,[{}],CUUR0000AA0,
1980,M08,August,249.4,[{}],CUUR0000AA0,
1980,M09,September,251.7,[{}],CUUR0000AA0,
1980,M10,October,253.9,[{}],CUUR0000AA0,
1980,M11,November,256.2,[{}],CUUR0000AA0,
1980,M12,December,258.4,[{}],CUUR0000AA0,
1981,M01,January,260.5,[{}],CUUR0000AA0,
1981,M02,February,263.2,[{}],CUUR0000AA0,
1981,M03,March,265.1,[{}],CUUR0000AA0,
1981,M04,April,266.8,[{}],CUUR0000AA0,
1981,M05,May,269.0,[{}],CUUR0000AA0,
1981,M06,June,271.3,[{}],CUUR0000AA0,
1981,M07,July,274.4,[{}],CUUR0000AA0,
1981,M08,August,276.5,[{}],CUUR0000AA0,
1981,M09,September,279.3,[{}],CUUR0000AA0,
1981,M10,October,279.9,[{}],CUUR0000AA0,
1981,M11,November,280.7,[{}],CUUR0000AA0,
1981,M12,December,281.5,[{}],CUUR0000AA0,
1982,M01,January,282.5,[{}],CUUR0000AA0,
1982,M02,February,283.4,[{}],CUUR0000AA0,
1982,M03,March,283.1,[{}],CUUR0000AA0,
1982,M04,April,284.3,[{}],CUUR0000AA0,
1982,M05,May,287.1,[{}],CUUR0000AA0,
1982,M06,June,290.6,[{}],CUUR0000AA0,
1982,M07,July,292.2,[{}],CUUR0000AA0,
1982,M08,August,292.8,[{}],CUUR0000AA0,
1982,M09,September,293.3,[{}],CUUR0000AA0,
1982,M10,October,294.1,[{}],CUUR0000AA0,
1982,M11,November,293.6,[{}],CUUR0000AA0,
1982,M12,December,292.4,[{}],CUUR0000AA0,
1983,M01,January,293.1,[{}],CUUR0000AA0,
1983,M02,February,293.2,[{}],CUUR0000AA0,
1983,M03,March,293.4,[{}],CUUR0000AA0,
1983,M04,April,295.5,[{}],CUUR0000AA0,
1983,M05,May,297.1,[{}],CUUR0000AA0,
1983,M06,June,298.1,[{}],CUUR0000AA0,
1983,M07,July,299.3,[{}],CUUR0000AA0,
1983,M08,August,300.3,[{}],CUUR0000AA0,
1983,M09,September,301.8,[{}],CUUR0000AA0,
1983,M10,October,302.6,[{}],CUUR0000AA0,
1983,M11,November,303.1,[{}],CUUR0000AA0,
1983,M12,December,303.5,[{}],CUUR0000AA0,
1984,M01,January,305.2,[{}],CUUR0000AA0,
1984,M02,February,306.6,[{}],CUUR0000AA0,
1984,M03,March,307.3,[{}],CUUR0000AA0,
1984,M04,April,308.8,[{}],CUUR0000AA0,
1984,M05,May,309.7,[{}],CUUR0000AA0,
1984,M06,June,310.7,[{}],CUUR0000AA0,
1984,M07,July,311.7,[{}],CUUR0000AA0,
1984,M08,August,313.0,[{}],CUUR0000AA0,
1984,M09,September,314.5,[{}],CUUR0000AA0,
1984,M10,October,315.3,[{}],CUUR0000AA0,
1984,M11,November,315.3,[{}],CUUR0000AA0,
1984,M12,December,315.5,[{}],CUUR0000AA0,
1985,M01,January,316.1,[{}],CUUR0000AA0,
1985,M02,February,317.4,[{}],CUUR0000AA0,
1985,M03,March,318.8,[{}],CUUR0000AA0,
1985,M04,April,320.1,[{}],CUUR0000AA0,
1985,M05,May,321.3,[{}],CUUR0000AA0,
1985,M06,June,322.3,[{}],CUUR0000AA0,
1985,M07,July,322.8,[{}],CUUR0000AA0,
1985,M08,August,323.5,[{}],CUUR0000AA0,
1985,M09,September,324.5,[{}],CUUR0000AA0,
1985,M10,October,325.5,[{}],CUUR0000AA0,
1985,M11,November,326.6,[{}],CUUR0000AA0,
1985,M12,December,327.4,[{}],CUUR0000AA0,
1986,M01,January,328.4,[{}],CUUR0000AA0,
1986,M02,February,327.5,[{}],CUUR0000AA0,
1986,M03,March,326.0,[{}],CUUR0000AA0,
1986,M04,April,325.3,[{}],CUUR0000AA0,
1986,M05,May,326.3,[{}],CUUR0000AA0,
1986,M06,June,327.9,[{}],CUUR0000AA0,
1986,M07,July,328.0,[{}],CUUR0000AA0,
1986,M08,August,328.6,[{}],CUUR0000AA0,
1986,M09,September,330.2,[{}],CUUR0000AA0,
1986,M10,October,330.5,[{}],CUUR0000AA0,
1986,M11,November,330.8,[{}],CUUR0000AA0,
1986,M12,December,331.1,[{}],CUUR0000AA0,
1987,M01,January,333.1,[{}],CUUR0000AA0,
1987,M02,February,334.4,[{}],CUUR0000AA0,
1987,M03,March,335.9,[{}],CUUR0000AA0,
1987,M04,April,337.7,[{}],CUUR0000AA0,
1987,M05,May,338.7,[{}],CUUR0000AA0,
1987,M06,June,340.1,[{}],CUUR0000AA0,
1987,M07,July,340.8,[{}],CUUR0000AA0,
1987,M08,August,342.7,[{}],CUUR0000AA0,
1987,M09,September,344.4,[{}],CUUR0000AA0,
1987,M10,October,345.3,[{}],CUUR0000AA0,
1987,M11,November,345.8,[{}],CUUR0000AA0,
1987,M12,December,345.7,[{}],CUUR0000AA0,
1988,M01,January,346.7,[{}],CUUR0000AA0,
1988,M02,February,347.4,[{}],CUUR0000AA0,
1988,M03,March,349.0,[{}],CUUR0000AA0,
1988,M04,April,350.8,[{}],CUUR0000AA0,
1988,M05,May,352.0,[{}],CUUR0000AA0,
1988,M06,June,353.5,[{}],CUUR0000AA0,
1988,M07,July,354.9,[{}],CUUR0000AA0,
1988,M08,August,356.6,[{}],CUUR0000AA0,
1988,M09,September,358.9,[{}],CUUR0000AA0,
1988,M10,October,360.1,[{}],CUUR0000AA0,
1988,M11,November,360.5,[{}],CUUR0000AA0,
1988,M12,December,360.9,[{}],CUUR0000AA0,
1989,M01,January,362.7,[{}],CUUR0000AA0,
1989,M02,February,364.1,[{}],CUUR0000AA0,
1989,M03,March,366.2,[{}],CUUR0000AA0,
1989,M04,April,368.8,[{}],CUUR0000AA0,
1989,M05,May,370.8,[{}],CUUR0000AA0,
1989,M06,June,371.7,[{}],CUUR0000AA0,
1989,M07,July,372.7,[{}],CUUR0000AA0,
1989,M08,August,373.1,[{}],CUUR0000AA0,
1989,M09,September,374.6,[{}],CUUR0000AA0,
1989,M10,October,376.2,[{}],CUUR0000AA0,
1989,M11,November,377.0,[{}],CUUR0000AA0,
1989,M12,December,377.6,[{}],CUUR0000AA0,
1990,M01,January,381.5,[{}],CUUR0000AA0,
1990,M02,February,383.3,[{}],CUUR0000AA0,
1990,M03,March,385.5,[{}],CUUR0000AA0,
1990,M04,April,386.2,[{}],CUUR0000AA0,
1990,M05,May,386.9,[{}],CUUR0000AA0,
1990,M06,June,389.1,[{}],CUUR0000AA0,
1990,M07,July,390.7,[{}],CUUR0000AA0,
1990,M08,August,394.1,[{}],CUUR0000AA0,
1990,M09,September,397.5,[{}],CUUR0000AA0,
1990,M10,October,400.0,[{}],CUUR0000AA0,
1990,M11,November,400.7,[{}],CUUR0000AA0,
1990,M12,December,400.9,[{}],CUUR0000AA0,
1991,M01,January,403.1,[{}],CUUR0000AA0,
1991,M02,February,403.8,[{}],CUUR0000AA0,
1991,M03,March,404.3,[{}],CUUR0000AA0,
1991,M04,April,405.1,[{}],CUUR0000AA0,
1991,M05,May,406.3,[{}],CUUR0000AA0,
1991,M06,June,407.3,[{}],CUUR0000AA0,
1991,M07,July,408.0,[{}],CUUR0000AA0,
1991,M08,August,409.2,[{}],CUUR0000AA0,
1991,M09,September,411.1,[{}],CUUR0000AA0,
1991,M10,October,411.5,[{}],CUUR0000AA0,
