year,period,periodName,value,footnotes,series_id,latest
1991,M11,November,412.7,[{}],CUUR0000AA0,
1991,M12,December,413.0,[{}],CUUR0000AA0,
1992,M01,January,413.8,[{}],CUUR0000AA0,
1992,M02,February,415.2,[{}],CUUR0000AA0,
1992,M03,March,417.2,[{}],CUUR0000AA0,
1992,M04,April,417.9,[{}],CUUR0000AA0,
1992,M05,May,418.6,[{}],CUUR0000AA0,
1992,M06,June,419.9,[{}],CUUR0000AA0,
1992,M07,July,420.8,[{}],CUUR0000AA0,
1992,M08,August,422.0,[{}],CUUR0000AA0,
1992,M09,September,423.2,[{}],CUUR0000AA0,
1992,M10,October,424.7,[{}],CUUR0000AA0,
1992,M11,November,425.3,[{}],CUUR0000AA0,
1992,M12,December,425.2,[{}],CUUR0000AA0,
1993,M01,January,427.0,[{}],CUUR0000AA0,
1993,M02,February,428.7,[{}],CUUR0000AA0,
1993,M03,March,430.1,[{}],CUUR0000AA0,
1993,M04,April,431.2,[{}],CUUR0000AA0,
1993,M05,May,432.0,[{}],CUUR0000AA0,
1993,M06,June,432.4,[{}],CUUR0000AA0,
1993,M07,July,432.6,[{}],CUUR0000AA0,
1993,M08,August,433.9,[{}],CUUR0000AA0,
1993,M09,September,434.7,[{}],CUUR0000AA0,
1993,M10,October,436.4,[{}],CUUR0000AA0,
1993,M11,November,436.9,[{}],CUUR0000AA0,
1993,M12,December,436.8,[{}],CUUR0000AA0,
1994,M01,January,437.8,[{}],CUUR0000AA0,
1994,M02,February,439.3,[{}],CUUR0000AA0,
1994,M03,March,441.1,[{}],CUUR0000AA0,
1994,M04,April,441.4,[{}],CUUR0000AA0,
1994,M05,May,441.9,[{}],CUUR0000AA0,
1994,M06,June,443.3,[{}],CUUR0000AA0,
1994,M07,July,444.4,[{}],CUUR0000AA0,
1994,M08,August,446.4,[{}],CUUR0000AA0,
1994,M09,September,447.5,[{}],CUUR0000AA0,
1994,M10,October,448.0,[{}],CUUR0000AA0,
1994,M11,November,448.6,[{}],CUUR0000AA0,
1994,M12,December,448.4,[{}],CUUR0000AA0,
1995,M01,January,450.3,[{}],CUUR0000AA0,
1995,M02,February,452.0,[{}],CUUR0000AA0,
1995,M03,March,453.5,[{}],CUUR0000AA0,
1995,M04,April,455.0,[{}],CUUR0000AA0,
1995,M05,May,455.8,[{}],CUUR0000AA0,
1995,M06,June,456.7,[{}],CUUR0000AA0,
1995,M07,July,457.0,[{}],CUUR0000AA0,
1995,M08,August,458.0,[{}],CUUR0000AA0,
1995,M09,September,459.0,[{}],CUUR0000AA0,
1995,M10,October,460.3,[{}],CUUR0000AA0,
1995,M11,November,460.1,[{}],CUUR0000AA0,
1995,M12,December,459.9,[{}],CUUR0000AA0,
1996,M01,January,462.5,[{}],CUUR0000AA0,
1996,M02,February,464.2,[{}],CUUR0000AA0,
1996,M03,March,466.5,[{}],CUUR0000AA0,
1996,M04,April,468.2,[{}],CUUR0000AA0,
1996,M05,May,469.0,[{}],CUUR0000AA0,
1996,M06,June,469.5,[{}],CUUR0000AA0,
1996,M07,July,470.4,[{}],CUUR0000AA0,
1996,M08,August,471.1,[{}],CUUR0000AA0,
1996,M09,September,472.7,[{}],CUUR0000AA0,
1996,M10,October,474.1,[{}],CUUR0000AA0,
1996,M11,November,475.0,[{}],CUUR0000AA0,
1996,M12,December,475.0,[{}],CUUR0000AA0,
1997,M01,January,476.7,[{}],CUUR0000AA0,
1997,M02,February,478.2,[{}],CUUR0000AA0,
1997,M03,March,479.3,[{}],CUUR0000AA0,
1997,M04,April,479.7,[{}],CUUR0000AA0,
1997,M05,May,479.6,[{}],CUUR0000AA0,
1997,M06,June,480.2,[{}],CUUR0000AA0,
1997,M07,July,480.7,[{}],CUUR0000AA0,
1997,M08,August,481.6,[{}],CUUR0000AA0,
1997,M09,September,483.0,[{}],CUUR0000AA0,
1997,M10,October,484.1,[{}],CUUR0000AA0,
1997,M11,November,483.9,[{}],CUUR0000AA0,
1997,M12,December,483.2,[{}],CUUR0000AA0,
1998,M01,January,484.2,[{}],CUUR0000AA0,
1998,M02,February,484.9,[{}],CUUR0000AA0,
1998,M03,March,485.8,[{}],CUUR0000AA0,
1998,M04,April,486.8,[{}],CUUR0000AA0,
1998,M05,May,487.7,[{}],CUUR0000AA0,
1998,M06,June,488.2,[{}],CUUR0000AA0,
1998,M07,July,488.8,[{}],CUUR0000AA0,
1998,M08,August,489.6,[{}],CUUR0000AA0,
1998,M09,September,490.1,[{}],CUUR0000AA0,
1998,M10,October,491.3,[{}],CUUR0000AA0,
1998,M11,November,491.3,[{}],CUUR0000AA0,
1998,M12,December,491.0,[{}],CUUR0000AA0,
1999,M01,January,492.3,[{}],CUUR0000AA0,
1999,M02,February,492.9,[{}],CUUR0000AA0,
1999,M03,March,494.4,[{}],CUUR0000AA0,
1999,M04,April,497.8,[{}],CUUR0000AA0,
1999,M05,May,497.7,[{}],CUUR0000AA0,
1999,M06,June,497.9,[{}],CUUR0000AA0,
1999,M07,July,499.2,[{}],CUUR0000AA0,
1999,M08,August,500.7,[{}],CUUR0000AA0,
1999,M09,September,502.9,[{}],CUUR0000AA0,
1999,M10,October,503.9,[{}],CUUR0000AA0,
1999,M11,November,504.1,[{}],CUUR0000AA0,
1999,M12,December,504.1,[{}],CUUR0000AA0,
2000,M01,January,505.8,[{}],CUUR0000AA0,
2000,M02,February,508.7,[{}],CUUR0000AA0,
2000,M03,March,512.8,[{}],CUUR0000AA0,
2000,M04,April,513.2,[{}],CUUR0000AA0,
2000,M05,May,513.6,[{}],CUUR0000AA0,
2000,M06,June,516.5,[{}],CUUR0000AA0,
2000,M07,July,517.5,[{}],CUUR0000AA0,
2000,M08,August,517.6,[{}],CUUR0000AA0,
2000,M09,September,520.3,[{}],CUUR0000AA0,
2000,M10,October,521.2,[{}],CUUR0000AA0,
2000,M11,November,521.5,[{}],CUUR0000AA0,
2000,M12,December,521.1,[{}],CUUR0000AA0,
2001,M01,January,524.5,[{}],CUUR0000AA0,
2001,M02,February,526.7,[{}],CUUR0000AA0,
2001,M03,March,528.0,[{}],CUUR0000AA0,
2001,M04,April,529.9,[{}],CUUR0000AA0,
2001,M05,May,532.2,[{}],CUUR0000AA0,
2001,M06,June,533.3,[{}],CUUR0000AA0,
2001,M07,July,531.6,[{}],CUUR0000AA0,
2001,M08,August,531.8,[{}],CUUR0000AA0,
2001,M09,September,534.0,[{}],CUUR0000AA0,
2001,M10,October,532.2,[{}],CUUR0000AA0,
2001,M11,November,531.3,[{}],CUUR0000AA0,
2001,M12,December,529.2,[{}],CUUR0000AA0,
2002,M01,January,530.6,[{}],CUUR0000AA0,
2002,M02,February,532.7,[{}],CUUR0000AA0,
2002,M03,March,535.5,[{}],CUUR0000AA0,
2002,M04,April,538.6,[{}],CUUR0000AA0,
2002,M05,May,538.5,[{}],CUUR0000AA0,
2002,M06,June,538.9,[{}],CUUR0000AA0,
2002,M07,July,539.5,[{}],CUUR0000AA0,
2002,M08,August,541.2,[{}],CUUR0000AA0,
2002,M09,September,542.1,[{}],CUUR0000AA0,
2002,M10,October,543.2,[{}],CUUR0000AA0,
2002,M11,November,543.1,[{}],CUUR0000AA0,
2002,M12,December,541.9,[{}],CUUR0000AA0,
2003,M01,January,544.2,[{}],CUUR0000AA0,
2003,M02,February,548.5,[{}],CUUR0000AA0,
2003,M03,March,551.8,[{}],CUUR0000AA0,
2003,M04,April,550.5,[{}],CUUR0000AA0,
2003,M05,May,549.7,[{}],CUUR0000AA0,
2003,M06,June,550.4,[{}],CUUR0000AA0,
2003,M07,July,550.9,[{}],CUUR0000AA0,
2003,M08,August,553.0,[{}],CUUR0000AA0,
2003,M09,September,554.7,[{}],CUUR0000AA0,
2003,M10,October,554.3,[{}],CUUR0000AA0,
2003,M11,November,552.7,[{}],CUUR0000AA0,
2003,M12,December,552.1,[{}],CUUR0000AA0,
2004,M01,January,554.9,[{}],CUUR0000AA0,
2004,M02,February,557.9,[{}],CUUR0000AA0,
2004,M03,March,561.5,[{}],CUUR0000AA0,
2004,M04,April,563.2,[{}],CUUR0000AA0,
2004,M05,May,566.4,[{}],CUUR0000AA0,
2004,M06,June,568.2,[{}],CUUR0000AA0,
2004,M07,July,567.5,[{}],CUUR0000AA0,
2004,M08,August,567.6,[{}],CUUR0000AA0,
2004,M09,September,568.7,[{}],CUUR0000AA0,
2004,M10,October,571.9,[{}],CUUR0000AA0,
2004,M11,November,572.2,[{}],CUUR0000AA0,
2004,M12,December,570.1,[{}],CUUR0000AA0,
2005,M01,January,571.2,[{}],CUUR0000AA0,
2005,M02,February,574.5,[{}],CUUR0000AA0,
2005,M03,March,579.0,[{}],CUUR0000AA0,
2005,M04,April,582.9,[{}],CUUR0000AA0,
2005,M05,May,582.4,[{}],CUUR0000AA0,
2005,M06,June,582.6,[{}],CUUR0000AA0,
2005,M07,July,585.2,[{}],CUUR0000AA0,
2005,M08,August,588.2,[{}],CUUR0000AA0,
2005,M09,September,595.4,[{}],CUUR0000AA0,
2005,M10,October,596.7,[{}],CUUR0000AA0,
2005,M11,November,592.0,[{}],CUUR0000AA0,
2005,M12,December,589.4,[{}],CUUR0000AA0,
2006,M01,January,593.9,[{}],CUUR0000AA0,
2006,M02,February,595.2,[{}],CUUR0000AA0,
2006,M03,March,598.6,[{}],CUUR0000AA0,
2006,M04,April,603.5,[{}],CUUR0000AA0,
2006,M05,May,606.5,[{}],CUUR0000AA0,
2006,M06,June,607.8,[{}],CUUR0000AA0,
2006,M07,July,609.6,[{}],CUUR0000AA0,
2006,M08,August,610.9,[{}],CUUR0000AA0,
2006,M09,September,607.9,[{}],CUUR0000AA0,
2006,M10,October,604.6,[{}],CUUR0000AA0,
2006,M11,November,603.6,[{}],CUUR0000AA0,
2006,M12,December,604.5,[{}],CUUR0000AA0,
2007,M01,January,606.348,[{}],CUUR0000AA0,
2007,M02,February,609.594,[{}],CUUR0000AA0,
2007,M03,March,615.145,[{}],CUUR0000AA0,
2007,M04,April,619.14,[{}],CUUR0000AA0,
2007,M05,May,622.921,[{}],CUUR0000AA0,
2007,M06,June,624.129,[{}],CUUR0000AA0,
2007,M07,July,623.97,[{}],CUUR0000AA0,
2007,M08,August,622.827,[{}],CUUR0000AA0,
2007,M09,September,624.543,[{}],CUUR0000AA0,
2007,M10,October,625.879,[{}],CUUR0000AA0,
2007,M11,November,629.598,[{}],CUUR0000AA0,
2007,M12,December,629.174,[{}],CUUR0000AA0,
2008,M01,January,632.301,[{}],CUUR0000AA0,
2008,M02,February,634.139,[{}],CUUR0000AA0,
2008,M03,March,639.636,[{}],CUUR0000AA0,
2008,M04,April,643.515,[{}],CUUR0000AA0,
2008,M05,May,648.933,[{}],CUUR0000AA0,
2008,M06,June,655.474,[{}],CUUR0000AA0,
2008,M07,July,658.915,[{}],CUUR0000AA0,
2008,M08,August,656.284,[{}],CUUR0000AA0,
2008,M09,September,655.376,[{}],CUUR0000AA0,
2008,M10,October,648.758,[{}],CUUR0000AA0,
2008,M11,November,636.332,[{}],CUUR0000AA0,
2008,M12,December,629.751,[{}],CUUR0000AA0,
2009,M01,January,632.491,[{}],CUUR0000AA0,
2009,M02,February,635.637,[{}],CUUR0000AA0,
2009,M03,March,637.182,[{}],CUUR0000AA0,
2009,M04,April,638.771,[{}],CUUR0000AA0,
2009,M05,May,640.616,[{}],CUUR0000AA0,
2009,M06,June,646.121,[{}],CUUR0000AA0,
2009,M07,July,645.096,[{}],CUUR0000AA0,
2009,M08,August,646.544,[{}],CUUR0000AA0,
2009,M09,September,646.948,[{}],CUUR0000AA0,
2009,M10,October,647.57,[{}],CUUR0000AA0,
2009,M11,November,648.028,[{}],CUUR0000AA0,
2009,M12,December,646.887,[{}],CUUR0000AA0,
2010,M01,January,649.098,[{}],CUUR0000AA0,
2010,M02,February,649.259,[{}],CUUR0000AA0,
2010,M03,March,651.925,[{}],CUUR0000AA0,
2010,M04,April,653.059,[{}],CUUR0000AA0,
2010,M05,May,653.564,[{}],CUUR0000AA0,
2010,M06,June,652.926,[{}],CUUR0000AA0,
2010,M07,July,653.066,[{}],CUUR0000AA0,
2010,M08,August,653.966,[{}],CUUR0000AA0,
2010,M09,September,654.346,[{}],CUUR0000AA0,
2010,M10,October,655.162,[{}],CUUR0000AA0,
2010,M11,November,655.438,[{}],CUUR0000AA0,
2010,M12,December,656.563,[{}],CUUR0000AA0,
2011,M01,January,659.692,[{}],CUUR0000AA0,
2011,M02,February,662.943,[{}],CUUR0000AA0,
2011,M03,March,669.409,[{}],CUUR0000AA0,
2011,M04,April,673.717,[{}],CUUR0000AA0,
2011,M05,May,676.887,[{}],CUUR0000AA0,
2011,M06,June,676.162,[{}],CUUR0000AA0,
2011,M07,July,676.762,[{}],CUUR0000AA0,
2011,M08,August,678.628,[{}],CUUR0000AA0,
2011,M09,September,679.658,[{}],CUUR0000AA0,
2011,M10,October,678.258,[{}],CUUR0000AA0,
2011,M11,November,677.684,[{}],CUUR0000AA0,
2011,M12,December,676.014,[{}],CUUR0000AA0,
2012,M01,January,678.988,[{}],CUUR0000AA0,
2012,M02,February,681.977,[{}],CUUR0000AA0,
2012,M03,March,687.157,[{}],CUUR0000AA0,
2012,M04,April,689.232,[{}],CUUR0000AA0,
2012,M05,May,688.423,[{}],CUUR0000AA0,
2012,M06,June,687.415,[{}],CUUR0000AA0,
2012,M07,July,686.294,[{}],CUUR0000AA0,
2012,M08,August,690.113,[{}],CUUR0000AA0,
2012,M09,September,693.192,[{}],CUUR0000AA0,
2012,M10,October,692.923,[{}],CUUR0000AA0,
2012,M11,November,689.639,[{}],CUUR0000AA0,
2012,M12,December,687.782,[{}],CUUR0000AA0,
2013,M01,January,689.818,[{}],CUUR0000AA0,
2013,M02,February,695.467,[{}],CUUR0000AA0,
2013,M03,March,697.284,[{}],CUUR0000AA0,
2013,M04,April,696.561,[{}],CUUR0000AA0,
2013,M05,May,697.798,[{}],CUUR0000AA0,
2013,M06,June,699.473,[{}],CUUR0000AA0,
2013,M07,July,699.751,[{}],CUUR0000AA0,
2013,M08,August,700.593,[{}],CUUR0000AA0,
2013,M09,September,701.406,[{}],CUUR0000AA0,
2013,M10,October,699.601,[{}],CUUR0000AA0,
2013,M11,November,698.171,[{}],CUUR0000AA0,
2013,M12,December,698.11,[{}],CUUR0000AA0,
2014,M01,January,700.71,[{}],CUUR0000AA0,
2014,M02,February,703.3,[{}],CUUR0000AA0,
2014,M03,March,707.83,[{}],CUUR0000AA0,
2014,M04,April,710.162,[{}],CUUR0000AA0,
2014,M05,May,712.642,[{}],CUUR0000AA0,
2014,M06,June,713.97,[{}],CUUR0000AA0,
2014,M07,July,713.691,[{}],CUUR0000AA0,
2014,M08,August,712.498,[{}],CUUR0000AA0,
2014,M09,September,713.035,[{}],CUUR0000AA0,
2014,M10,October,711.243,[{}],CUUR0000AA0,
2014,M11,November,707.402,[{}],CUUR0000AA0,
2014,M12,December,703.393,[{}],CUUR0000AA0,
2015,M01,January,700.083,[{}],CUUR0000AA0,
2015,M02,February,703.122,[{}],CUUR0000AA0,
2015,M03,March,707.306,[{}],CUUR0000AA0,
2015,M04,April,708.746,[{}],CUUR0000AA0,
2015,M05,May,712.357,[{}],CUUR0000AA0,
2015,M06,June,714.855,[{}],CUUR0000AA0,
2015,M07,July,714.902,[{}],CUUR0000AA0,
2015,M08,August,713.89,[{}],CUUR0000AA0,
2015,M09,September,712.777,[{}],CUUR0000AA0,
2015,M10,October,712.458,[{}],CUUR0000AA0,
2015,M11,November,710.952,[{}],CUUR0000AA0,
2015,M12,December,708.524,[{}],CUUR0000AA0,
2016,M01,January,709.695,[{}],CUUR0000AA0,
2016,M02,February,710.278,[{}],CUUR0000AA0,
2016,M03,March,713.339,[{}],CUUR0000AA0,
2016,M04,April,716.719,[{}],CUUR0000AA0,
2016,M05,May,719.619,[{}],CUUR0000AA0,
2016,M06,June,721.982,[{}],CUUR0000AA0,
2016,M07,July,720.816,[{}],CUUR0000AA0,
2016,M08,August,721.476,[{}],CUUR0000AA0,
2016,M09,September,723.21,[{}],CUUR0000AA0,
2016,M10,October,724.113,[{}],CUUR0000AA0,
2016,M11,November,722.986,[{}],CUUR0000AA0,
2016,M12,December,723.224,[{}],CUUR0000AA0,
2017,M01,January,727.439,[{}],CUUR0000AA0,
2017,M02,February,729.727,[{}],CUUR0000AA0,
2017,M03,March,730.32,[{}],CUUR0000AA0,
2017,M04,April,732.486,[{}],CUUR0000AA0,
2017,M05,May,733.11,[{}],CUUR0000AA0,
2017,M06,June,733.775,[{}],CUUR0000AA0,
2017,M07,July,733.269,[{}],CUUR0000AA0,
2017,M08,August,735.466,[{}],CUUR0000AA0,
2017,M09,September,739.359,[{}],CUUR0000AA0,
2017,M10,October,738.893,[{}],CUUR0000AA0,
2017,M11,November,738.912,[{}],CUUR0000AA0,
2017,M12,December,738.477,[{}],CUUR0000AA0,
2018,M01,January,742.499,[{}],CUUR0000AA0,
2018,M02,February,745.866,[{}],CUUR0000AA0,
2018,M03,March,747.554,[{}],CUUR0000AA0,
2018,M04,April,750.524,[{}],CUUR0000AA0,
2018,M05,May,753.647,[{}],CUUR0000AA0,
2018,M06,June,754.848,[{}],CUUR0000AA0,
2018,M07,July,754.898,[{}],CUUR0000AA0,
2018,M08,August,755.317,[{}],CUUR0000AA0,
2018,M09,September,756.194,[{}],CUUR0000AA0,
2018,M10,October,757.532,[{}],CUUR0000AA0,
2018,M11,November,754.992,[{}],CUUR0000AA0,
2018,M12,December,752.584,[{}],CUUR0000AA0,
2019,M01,January,754.017,[{}],CUUR0000AA0,
2019,M02,February,757.204,[{}],CUUR0000AA0,
2019,M03,March,761.477,[{}],CUUR0000AA0,
2019,M04,April,765.507,[{}],CUUR0000AA0,
2019,M05,May,767.138,[{}],CUUR0000AA0,
2019,M06,June,767.291,[{}],CUUR0000AA0,
2019,M07,July,768.571,[{}],CUUR0000AA0,
2019,M08,August,768.533,[{}],CUUR0000AA0,
2019,M09,September,769.136,[{}],CUUR0000AA0,
2019,M10,October,770.895,[{}],CUUR0000AA0,
2019,M11,November,770.482,[{}],CUUR0000AA0,
2019,M12,December,769.781,[{}],CUUR0000AA0,
2020,M01,January,772.768,[{}],CUUR0000AA0,
2020,M02,February,774.886,[{}],CUUR0000AA0,
2020,M03,March,773.199,[{}],CUUR0000AA0,
2020,M04,April,768.029,[{}],CUUR0000AA0,
2020,M05,May,768.044,[{}],CUUR0000AA0,
2020,M06,June,772.245,[{}],CUUR0000AA0,
2020,M07,July,776.152,[{}],CUUR0000AA0,
2020,M08,August,778.599,[{}],CUUR0000AA0,
2020,M09,September,779.684,[{}],CUUR0000AA0,
2020,M10,October,780.008,[{}],CUUR0000AA0,
2020,M11,November,779.531,[{}],CUUR0000AA0,
2020,M12,December,780.263,[{}],CUUR0000AA0,
2021,M01,January,783.584,[{}],CUUR0000AA0,
2021,M02,February,787.872,[{}],CUUR0000AA0,
2021,M03,March,793.455,[{}],CUUR0000AA0,
2021,M04,April,799.975,[{}],CUUR0000AA0,
2021,M05,May,806.387,[{}],CUUR0000AA0,
2021,M06,June,813.879,[{}],CUUR0000AA0,
2021,M07,July,817.796,[{}],CUUR0000AA0,
2021,M08,August,819.485,[{}],CUUR0000AA0,
2021,M09,September,821.71,[{}],CUUR0000AA0,
2021,M10,October,828.538,[{}],CUUR0000AA0,
2021,M11,November,832.609,[{}],CUUR0000AA0,
2021,M12,December,835.168,[{}],CUUR0000AA0,
2022,M01,January,842.196,[{}],CUUR0000AA0,
2022,M02,February,849.887,[{}],CUUR0000AA0,
2022,M03,March,861.235,[{}],CUUR0000AA0,
2022,M04,April,866.042,[{}],CUUR0000AA0,
2022,M05,May,875.589,[{}],CUUR0000AA0,
2022,M06,June,887.615,[{}],CUUR0000AA0,
2022,M07,July,887.511,[{}],CUUR0000AA0,
2022,M08,August,887.197,[{}],CUUR0000AA0,
2022,M09,September,889.104,[{}],CUUR0000AA0,
2022,M10,October,892.711,[{}],CUUR0000AA0,
2022,M11,November,891.809,[{}],CUUR0000AA0,
2022,M12,December,889.073,[{}],CUUR0000AA0,
2023,M01,January,896.182,[{}],CUUR0000AA0,
2023,M02,February,901.182,[{}],CUUR0000AA0,
2023,M03,March,904.167,[{}],CUUR0000AA0,
2023,M04,April,908.742,[{}],CUUR0000AA0,
2023,M05,May,911.031,[{}],CUUR0000AA0,
2023,M06,June,913.97,[{}],CUUR0000AA0,
2023,M07,July,915.714,[{}],CUUR0000AA0,
2023,M08,August,919.713,[{}],CUUR0000AA0,
2023,M09,September,921.999,[{}],CUUR0000AA0,
2023,M10,October,921.645,[{}],CUUR0000AA0,
2023,M11,November,919.789,[{}],CUUR0000AA0,
2023,M12,December,918.875,[{}],CUUR0000AA0,
2024,M01,January,923.881,[{}],CUUR0000AA0,
2024,M02,February,929.598,[{}],CUUR0000AA0,
2024,M03,March,935.609,[{}],CUUR0000AA0,
2024,M04,April,939.251,[{}],CUUR0000AA0,
2024,M05,May,940.811,[{}],CUUR0000AA0,
2024,M06,June,941.129,[{}],CUUR0000AA0,
2024,M07,July,942.221,[{}],CUUR0000AA0,
2024,M08,August,942.988,[{}],CUUR0000AA0,
2024,M09,September,944.502,[{}],CUUR0000AA0,
2024,M10,October,945.589,[{}],CUUR0000AA0,True
2020,M01,January,772.768,[{}],CUUR0000AA0,
2020,M02,February,774.886,[{}],CUUR0000AA0,
2020,M03,March,773.199,[{}],CUUR0000AA0,
2020,M04,April,768.029,[{}],CUUR0000AA0,
2020,M05,May,768.044,[{}],CUUR0000AA0,
2020,M06,June,772.245,[{}],CUUR0000AA0,
2020,M07,July,776.152,[{}],CUUR0000AA0,
2020,M08,August,778.599,[{}],CUUR0000AA0,
2020,M09,September,779.684,[{}],CUUR0000AA0,
2020,M10,October,780.008,[{}],CUUR0000AA0,
2020,M11,November,779.531,[{}],CUUR0000AA0,
2020,M12,December,780.263,[{}],CUUR0000AA0,
2021,M01,January,783.584,[{}],CUUR0000AA0,
2021,M02,February,787.872,[{}],CUUR0000AA0,
2021,M03,March,793.455,[{}],CUUR0000AA0,
2021,M04,April,799.975,[{}],CUUR0000AA0,
2021,M05,May,806.387,[{}],CUUR0000AA0,
2021,M06,June,813.879,[{}],CUUR0000AA0,
2021,M07,July,817.796,[{}],CUUR0000AA0,
2021,M08,August,819.485,[{}],CUUR0000AA0,
2021,M09,September,821.710,[{}],CUUR0000AA0,
2021,M10,October,828.538,[{}],CUUR0000AA0,
2021,M11,November,832.609,[{}],CUUR0000AA0,
2021,M12,December,835.168,[{}],CUUR0000AA0,
2022,M01,January,842.196,[{}],CUUR0000AA0,
2022,M02,February,849.887,[{}],CUUR0000AA0,
2022,M03,March,861.235,[{}],CUUR0000AA0,
2022,M04,April,866.042,[{}],CUUR0000AA0,
2022,M05,May,875.589,[{}],CUUR0000AA0,
2022,M06,June,887.615,[{}],CUUR0000AA0,
2022,M07,July,887.511,[{}],CUUR0000AA0,
2022,M08,August,887.197,[{}],CUUR0000AA0,
2022,M09,September,889.104,[{}],CUUR0000AA0,
2022,M10,October,892.711,[{}],CUUR0000AA0,
2022,M11,November,891.809,[{}],CUUR0000AA0,
2022,M12,December,889.073,[{}],CUUR0000AA0,
2023,M01,January,896.182,[{}],CUUR0000AA0,
2023,M02,February,901.182,[{}],CUUR0000AA0,
2023,M03,March,904.167,[{}],CUUR0000AA0,
2023,M04,April,908.742,[{}],CUUR0000AA0,
2023,M05,May,911.031,[{}],CUUR0000AA0,
2023,M06,June,913.970,[{}],CUUR0000AA0,
2023,M07,July,915.714,[{}],CUUR0000AA0,
2023,M08,August,919.713,[{}],CUUR0000AA0,
2023,M09,September,921.999,[{}],CUUR0000AA0,
2023,M10,October,921.645,[{}],CUUR0000AA0,
2023,M11,November,919.789,[{}],CUUR0000AA0,
2023,M12,December,918.875,[{}],CUUR0000AA0,
2024,M01,January,923.881,[{}],CUUR0000AA0,
2024,M02,February,929.598,[{}],CUUR0000AA0,
2024,M03,March,935.609,[{}],CUUR0000AA0,
2024,M04,April,939.251,[{}],CUUR0000AA0,
2024,M05,May,940.811,[{}],CUUR0000AA0,
2024,M06,June,941.129,[{}],CUUR0000AA0,
2024,M07,July,942.221,[{}],CUUR0000AA0,
2024,M08,August,942.988,[{}],CUUR0000AA0,
2024,M09,September,944.502,[{}],CUUR0000AA0,
2024,M10,October,945.589,[{}],CUUR0000AA0,true
